[nltk_data] Downloading package punkt_tab to /root/nltk_data...
No notes for PATIENT_ID : 89202
No notes for PATIENT_ID : 64172
No notes for PATIENT_ID : 65916
No notes for PATIENT_ID : 52800
No notes for PATIENT_ID : 21033
No notes for PATIENT_ID : 8754
No notes for PATIENT_ID : 94512
No notes for PATIENT_ID : 72766
No notes for PATIENT_ID : 99708
No notes for PATIENT_ID : 68037
No notes for PATIENT_ID : 49556
No notes for PATIENT_ID : 99110
No notes for PATIENT_ID : 87239
No notes for PATIENT_ID : 67348
No notes for PATIENT_ID : 50237
No notes for PATIENT_ID : 62730
No notes for PATIENT_ID : 62305
No notes for PATIENT_ID : 65577
No notes for PATIENT_ID : 75630
No notes for PATIENT_ID : 60998
No notes for PATIENT_ID : 89212
No notes for PATIENT_ID : 67443
No notes for PATIENT_ID : 90228
No notes for PATIENT_ID : 93114
No notes for PATIENT_ID : 91217
No notes for PATIENT_ID : 46651
No notes for PATIENT_ID : 62664
No notes for PATIENT_ID : 51657
No notes for PATIENT_ID : 66492
No notes for PATIENT_ID : 20858
No notes for PATIENT_ID : 84556
No notes for PATIENT_ID : 70210
No notes for PATIENT_ID : 96539
No notes for PATIENT_ID : 42685
No notes for PATIENT_ID : 75393
No notes for PATIENT_ID : 87608
No notes for PATIENT_ID : 48095
No notes for PATIENT_ID : 76251
No notes for PATIENT_ID : 69123
No notes for PATIENT_ID : 53279
No notes for PATIENT_ID : 53321
No notes for PATIENT_ID : 94224
No notes for PATIENT_ID : 61828
No notes for PATIENT_ID : 60326
No notes for PATIENT_ID : 82049
No notes for PATIENT_ID : 67803
No notes for PATIENT_ID : 53756
No notes for PATIENT_ID : 70806
No notes for PATIENT_ID : 58469
No notes for PATIENT_ID : 98802
No notes for PATIENT_ID : 45315
No notes for PATIENT_ID : 91862
No notes for PATIENT_ID : 669
No notes for PATIENT_ID : 64110
No notes for PATIENT_ID : 60083
No notes for PATIENT_ID : 70340
No notes for PATIENT_ID : 69214
No notes for PATIENT_ID : 97782
No notes for PATIENT_ID : 58723
No notes for PATIENT_ID : 77502
No notes for PATIENT_ID : 88420
No notes for PATIENT_ID : 46955
No notes for PATIENT_ID : 96110
No notes for PATIENT_ID : 73572
No notes for PATIENT_ID : 92588
No notes for PATIENT_ID : 96060
No notes for PATIENT_ID : 66774
No notes for PATIENT_ID : 71942
No notes for PATIENT_ID : 82773
No notes for PATIENT_ID : 75271
No notes for PATIENT_ID : 22005
No notes for PATIENT_ID : 45843
No notes for PATIENT_ID : 65849
No notes for PATIENT_ID : 97239
No notes for PATIENT_ID : 72328
No notes for PATIENT_ID : 92957
No notes for PATIENT_ID : 71145
No notes for PATIENT_ID : 95839
No notes for PATIENT_ID : 84187
No notes for PATIENT_ID : 86393
No notes for PATIENT_ID : 97113
No notes for PATIENT_ID : 17286
No notes for PATIENT_ID : 61447
No notes for PATIENT_ID : 4286
No notes for PATIENT_ID : 79264
No notes for PATIENT_ID : 76454
No notes for PATIENT_ID : 96515
No notes for PATIENT_ID : 83499
No notes for PATIENT_ID : 84726
No notes for PATIENT_ID : 73299
No notes for PATIENT_ID : 79152
No notes for PATIENT_ID : 165
No notes for PATIENT_ID : 95460
No notes for PATIENT_ID : 61538
No notes for PATIENT_ID : 59855
No notes for PATIENT_ID : 50161
No notes for PATIENT_ID : 88749
No notes for PATIENT_ID : 53372
No notes for PATIENT_ID : 94911
No notes for PATIENT_ID : 89978
No notes for PATIENT_ID : 81350
No notes for PATIENT_ID : 43700
No notes for PATIENT_ID : 63486
No notes for PATIENT_ID : 47493
No notes for PATIENT_ID : 67451
No notes for PATIENT_ID : 97046
No notes for PATIENT_ID : 66196
No notes for PATIENT_ID : 47724
No notes for PATIENT_ID : 59594
No notes for PATIENT_ID : 83324
No notes for PATIENT_ID : 48942
No notes for PATIENT_ID : 71025
No notes for PATIENT_ID : 44440
No notes for PATIENT_ID : 42866
No notes for PATIENT_ID : 84969
No notes for PATIENT_ID : 98797
No notes for PATIENT_ID : 88691
No notes for PATIENT_ID : 97818
No notes for PATIENT_ID : 76771
No notes for PATIENT_ID : 78775
No notes for PATIENT_ID : 81067
No notes for PATIENT_ID : 87428
No notes for PATIENT_ID : 48881
No notes for PATIENT_ID : 91047
No notes for PATIENT_ID : 45331
No notes for PATIENT_ID : 40602
No notes for PATIENT_ID : 47967
No notes for PATIENT_ID : 89768
No notes for PATIENT_ID : 58141
No notes for PATIENT_ID : 77312
No notes for PATIENT_ID : 85617
No notes for PATIENT_ID : 65126
No notes for PATIENT_ID : 90425
No notes for PATIENT_ID : 83578
No notes for PATIENT_ID : 68375
No notes for PATIENT_ID : 90014
No notes for PATIENT_ID : 57954
No notes for PATIENT_ID : 53012
No notes for PATIENT_ID : 60715
No notes for PATIENT_ID : 97801
No notes for PATIENT_ID : 85144
No notes for PATIENT_ID : 55638
No notes for PATIENT_ID : 61685
No notes for PATIENT_ID : 15080
No notes for PATIENT_ID : 55579
No notes for PATIENT_ID : 50015
No notes for PATIENT_ID : 90152
No notes for PATIENT_ID : 68962
No notes for PATIENT_ID : 43770
No notes for PATIENT_ID : 58932
No notes for PATIENT_ID : 44331
No notes for PATIENT_ID : 60431
No notes for PATIENT_ID : 89532
No notes for PATIENT_ID : 86423
No notes for PATIENT_ID : 45817
No notes for PATIENT_ID : 91602
No notes for PATIENT_ID : 83598
No notes for PATIENT_ID : 50130
No notes for PATIENT_ID : 51722
No notes for PATIENT_ID : 84908
No notes for PATIENT_ID : 51832
No notes for PATIENT_ID : 93459
No notes for PATIENT_ID : 94765
No notes for PATIENT_ID : 69701
No notes for PATIENT_ID : 76459
No notes for PATIENT_ID : 70494
No notes for PATIENT_ID : 77062
No notes for PATIENT_ID : 89697
No notes for PATIENT_ID : 69654
No notes for PATIENT_ID : 74549
No notes for PATIENT_ID : 83347
No notes for PATIENT_ID : 64072
No notes for PATIENT_ID : 68245
No notes for PATIENT_ID : 73118
No notes for PATIENT_ID : 83671
No notes for PATIENT_ID : 69579
No notes for PATIENT_ID : 49692
No notes for PATIENT_ID : 69146
No notes for PATIENT_ID : 85710
No notes for PATIENT_ID : 94846
No notes for PATIENT_ID : 92075
No notes for PATIENT_ID : 47982
No notes for PATIENT_ID : 61163
No notes for PATIENT_ID : 68602
No notes for PATIENT_ID : 71707
No notes for PATIENT_ID : 75567
No notes for PATIENT_ID : 54812
No notes for PATIENT_ID : 79613
No notes for PATIENT_ID : 68099
No notes for PATIENT_ID : 53435
No notes for PATIENT_ID : 44784
No notes for PATIENT_ID : 65588
No notes for PATIENT_ID : 86477
No notes for PATIENT_ID : 42353
No notes for PATIENT_ID : 43276
No notes for PATIENT_ID : 64967
No notes for PATIENT_ID : 42185
No notes for PATIENT_ID : 88016
No notes for PATIENT_ID : 97605
No notes for PATIENT_ID : 69967
No notes for PATIENT_ID : 96083
No notes for PATIENT_ID : 88937
No notes for PATIENT_ID : 74709
No notes for PATIENT_ID : 77269
No notes for PATIENT_ID : 61800
No notes for PATIENT_ID : 19485
No notes for PATIENT_ID : 75471
No notes for PATIENT_ID : 94525
No notes for PATIENT_ID : 93460
No notes for PATIENT_ID : 92426
No notes for PATIENT_ID : 74160
No notes for PATIENT_ID : 68946
No notes for PATIENT_ID : 62284
No notes for PATIENT_ID : 85298
No notes for PATIENT_ID : 42721
No notes for PATIENT_ID : 96892
No notes for PATIENT_ID : 75476
No notes for PATIENT_ID : 45226
No notes for PATIENT_ID : 84544
No notes for PATIENT_ID : 81010
No notes for PATIENT_ID : 57791
No notes for PATIENT_ID : 49791
No notes for PATIENT_ID : 60929
No notes for PATIENT_ID : 58099
No notes for PATIENT_ID : 77795
No notes for PATIENT_ID : 57637
No notes for PATIENT_ID : 42357
No notes for PATIENT_ID : 53346
No notes for PATIENT_ID : 85615
No notes for PATIENT_ID : 99288
No notes for PATIENT_ID : 41552
No notes for PATIENT_ID : 54979
No notes for PATIENT_ID : 42894
No notes for PATIENT_ID : 49835
No notes for PATIENT_ID : 99112
No notes for PATIENT_ID : 50559
No notes for PATIENT_ID : 66597
No notes for PATIENT_ID : 68215
No notes for PATIENT_ID : 73076
No notes for PATIENT_ID : 46467
No notes for PATIENT_ID : 91038
No notes for PATIENT_ID : 79481
No notes for PATIENT_ID : 76035
No notes for PATIENT_ID : 91616
No notes for PATIENT_ID : 97609
No notes for PATIENT_ID : 98295
No notes for PATIENT_ID : 95426
No notes for PATIENT_ID : 52076
No notes for PATIENT_ID : 42612
No notes for PATIENT_ID : 97660
No notes for PATIENT_ID : 60386
No notes for PATIENT_ID : 94745
No notes for PATIENT_ID : 79792
No notes for PATIENT_ID : 63437
No notes for PATIENT_ID : 44748
No notes for PATIENT_ID : 85497
No notes for PATIENT_ID : 40896
No notes for PATIENT_ID : 45435
No notes for PATIENT_ID : 54078
No notes for PATIENT_ID : 47861
No notes for PATIENT_ID : 94589
No notes for PATIENT_ID : 89721
No notes for PATIENT_ID : 89363
No notes for PATIENT_ID : 78173
No notes for PATIENT_ID : 63170
No notes for PATIENT_ID : 96254
No notes for PATIENT_ID : 86865
No notes for PATIENT_ID : 58029
No notes for PATIENT_ID : 12229
No notes for PATIENT_ID : 46752
No notes for PATIENT_ID : 59841
No notes for PATIENT_ID : 86555
No notes for PATIENT_ID : 84008
No notes for PATIENT_ID : 74379
No notes for PATIENT_ID : 47975
No notes for PATIENT_ID : 63544
No notes for PATIENT_ID : 45232
No notes for PATIENT_ID : 49839
No notes for PATIENT_ID : 89137
No notes for PATIENT_ID : 92612
No notes for PATIENT_ID : 70445
No notes for PATIENT_ID : 58058
No notes for PATIENT_ID : 74856
No notes for PATIENT_ID : 96630
No notes for PATIENT_ID : 83260
No notes for PATIENT_ID : 99809
No notes for PATIENT_ID : 62361
No notes for PATIENT_ID : 90929
No notes for PATIENT_ID : 44848
No notes for PATIENT_ID : 96747
No notes for PATIENT_ID : 97019
No notes for PATIENT_ID : 97982
No notes for PATIENT_ID : 51605
No notes for PATIENT_ID : 65278
No notes for PATIENT_ID : 92227
Sucessfully Completed: 27625/28728
No Notes for Patients: 1103/28728
Failed with Exception: 0/28728
